id,designation,appmag,absmag,b-v; interpret as bprp,ra,dec,ly,parallax,parsec,from earth X,from earth Y,from earth Z,galactic l,galactic b
91,* bet Peg,1.636,-2.258233390226474,3.061,345.94357275000004,28.08278711111111,196.00721153846152,16.64,60.09615384615384,51.43332744889214,-12.877584566657426,28.29007512121902,95.44044279385105,-29.040314371923113
92,* bet Per,2.072,-0.13026222209782823,-0.004,47.04221855625,40.95564667027778,89.92445547284255,36.27,27.570995312930794,14.189406592089462,15.238772492633215,18.072087207286966,148.77659140396028,-15.12047264405274
93,* bet Tau,1.599,-1.4676135801958112,-0.103,81.57297133333334,28.607451722222223,133.88998357963874,24.36,41.050903119868636,5.281568503827599,35.65033139555765,19.655420435165798,177.83505508834563,-4.020993370091868
94,* bet Tri,2.945,-0.004489616785697148,0.229,32.38594633333333,34.98729705555556,126.85958770906261,25.71,38.895371450797356,26.909683229631362,17.068146939171278,22.30240410447396,140.29937554689278,-25.390903664904375
95,* bet UMi,1.451,-1.5671313623174679,2.016,222.6763575,74.15550394444445,130.9337615415496,24.91,40.14452027298274,-8.058138332174842,-7.429681910875713,38.61927939864573,112.72569424145067,40.424570285148654
96,* bet02 Tuc,4.46,0.9204271107229038,0.223,7.889259602566251,-62.96559275413723,166.47152197546995,19.5923,51.04045977246163,22.97961427833183,3.1842945056578817,-45.46345928220376,306.93980341444677,-53.871963064083594
97,* c And,5.263,0.6504027642022621,0.056,34.819987198197914,47.37997589834889,272.86310664179166,11.9531,83.66030569475701,46.50613942253838,32.34667474109882,61.56231296942289,137.78746439151413,-13.091138226325867
98,* chi Dra,3.459,3.9280338780758735,0.671,275.2640939583333,72.73284772222222,26.279590685682056,124.11,8.057368463459834,0.21942552026499396,-2.381561174331263,7.694231954518361,103.45248052135905,28.023943111983822
99,* del Aql,3.279,2.323766495779555,0.477,291.374589125,3.114779472222222,50.63747865238317,64.41,15.52553951249806,5.650138100241768,-14.436296367451721,0.8436016793695567,39.446332074733846,-5.895355205779641
100,* del Aur,3.385,0.19889156240677464,1.246,89.88174341414583,54.28473796286278,141.46436672926865,23.0557,43.37322224005343,0.05225845456682547,25.31939018211725,35.215936127621205,158.8303754034835,14.439321070606734
101,* del Equ,4.366,3.031584907210322,0.681,318.6200637820833,10.006979410555555,60.29876132371971,54.09,18.48770567572564,13.661071063108817,-12.035354812183513,3.2125742179442467,60.229793810971884,-25.4908539929024
102,* del Leo,2.474,1.2079491607630615,0.243,168.52708925,20.52371813888889,58.42995342171264,55.82,17.914725904693658,-16.44239077922544,3.3371472995322917,6.280815043031321,223.66589027635186,66.60143578569745
103,* eps Cet,4.757,2.8982496678774012,0.638,39.890822553500826,-11.872097675596667,76.76715372448594,42.4864,23.53694358665361,17.672843092456937,14.771981286069876,-4.842199842500625,187.0466661378898,-60.68906791412922
104,* eps Cyg,2.128,0.3042572889693145,1.285,311.55280115351087,33.97032834364583,75.53946670557636,43.1769,23.16053259960766,12.740629833177161,-14.373948896089738,12.941260173725196,75.77162817949079,-5.615723921321507
105,* eps Sco,1.869,0.4149256477512271,1.428,252.54087838625003,-34.29323159305555,63.714788044539944,51.19,19.535065442469232,-4.842163401650947,-15.395672524435708,-11.00661178354189,348.64020172157143,6.8307345928591365
106,* eps Sgr,1.762,-1.452138711384832,0.068,276.0429933333333,-34.38461647222222,143.30228471001755,22.76,43.93673110720562,3.8172030145071947,-36.057966091937324,-24.813068791377354,359.039816129614,-9.52826924909331
107,* eps UMa,1.723,-0.29346485159276914,0.032,193.50728996750001,55.95982295694445,82.55024044545685,39.51,25.31004808909137,-13.776028121257601,-3.3091855976143596,20.97305114080875,122.48955936018636,61.04117057679854
108,* eta Boo,2.535,2.2512356256893082,0.75,208.67116216666668,18.39772072222222,37.16877492877493,87.75,11.396011396011398,-9.487671925224225,-5.1881437349504065,3.5967098524663483,5.108008969390432,73.3165324882675
109,* eta Cen,2.254,-2.6051779028776507,-0.177,218.87676733749998,-42.15782521722222,305.6757263355201,10.67,93.7207122774133,-54.08617191473311,-43.60584062095925,-62.90300931700424,322.55266864588265,16.874752386133903
110,* eta CrB A,5.44,4.323505919942054,0.726,230.8009619,30.2882117,54.54113712374582,59.8,16.722408026755854,-9.126181422833396,-11.190187522215378,8.433946055583617,47.66686629920304,56.94092379529876
111,* eta Oph,2.371,0.20672022597828565,0.115,257.59452870833337,-15.72490663888889,88.36521267949065,36.91,27.0929287455974,-5.602503958277215,-25.470052110276104,-7.342695888522542,6.562487610723487,14.291512289260858
112,* eta UMa,1.804,-0.7127353037454107,-0.177,206.88515733333332,49.31326672222222,103.93753983428935,31.38,31.86743148502231,-18.529622970750907,-9.394579422259289,24.164605096985838,101.15876350366766,65.30121221924571
113,* g Cen,3.539,-0.4612921160167711,2.229,207.36134138330627,-34.45077353097945,205.81820935456997,15.8468,63.10422293459878,-46.214981116274494,-23.916024237680194,-35.697930714043196,316.0476285323199,27.090924137002904
114,* gam Cen,2.123,-0.8820946667093441,0.044,190.37933366666667,-48.95987152777778,130.15003990422983,25.06,39.904229848363926,-25.771883118702245,-4.720417380976339,-30.09776171173506,301.02782381347686,13.99935805012572
115,* gam CrA A,4.394,3.237027732188511,0.72,286.60506118313754,-37.063275652486666,55.567367911734436,58.6956,17.03705218108342,3.885102284405504,-13.028112927831753,-10.2681741707243,0.009427904836571794,-18.45730524841544
116,* gam Cru,0.92,-1.2489914057254352,2.758,187.791498375,-57.11321344444445,88.55715449361932,36.83,27.151778441487917,-14.606787602013693,-1.9986730118348184,-22.80057312167986,299.979904348108,5.764623940087452
117,* gam Crv,2.53,-0.8352500291700062,-0.079,183.95154504166666,-17.541930444444446,153.629769194536,21.23,47.103155911446066,-44.80592892702397,-3.095060414700834,-14.197064162488847,290.55131445046084,44.57313377792067
118,* gam Dra,1.556,-1.8184750851429627,2.474,269.1515411666667,51.48889561111111,154.2838221381268,21.14,47.303689687795654,-0.43615680149382074,-29.451184020011002,37.014545588771234,79.05227536940056,29.303460385701275
119,* gam Gem,1.873,-0.7530059059968439,0.056,99.42796041666666,16.399280416666667,109.30160857908847,29.84,33.51206434316354,-5.266196395808966,31.714456646633124,9.461441310388683,196.61149106897383,4.177801310574423
120,* gam Leo,1.777,-1.2272283302089175,1.83,154.99312733333335,19.84148522222222,130.09812524930194,25.07,39.88831272437176,-34.00308611548565,15.860865309505986,13.538854392224406,216.19300370930242,54.40619577775667
121,* gam Ori,1.581,-2.8626874317046735,-0.215,81.28276354166667,6.3497032777777775,252.44272445820434,12.92,77.39938080495357,11.658547550084371,76.03595907990504,8.560101915961122,196.78431611696345,-16.226002222794648
122,* gam UMa,2.392,0.35898421150103355,0.068,178.4576971525,53.69475972916666,83.18184136699821,39.21,25.50369803621525,-15.094934672068078,0.406427587309582,20.552770552524553,141.05565257324074,61.18592071843513
123,* iot Cen,2.682,1.4251531333205336,0.091,200.14922006503963,-36.712304581225006,58.18281716321393,56.0571,17.838953495632133,-13.42533619902718,-4.926057042375052,-10.66407857143239,309.1405315253917,25.947028892724166
124,* iot Ser,4.456,0.6285864175634335,0.124,235.38772787750003,19.67039944027778,190.06759906759905,17.16,58.27505827505827,-31.169754436007832,-45.162432817022115,19.61589884273397,31.404287479476658,50.710896495078735
125,* iot01 Nor,4.606,1.629313504368611,0.34,240.88370591666666,-57.77507336111111,128.45844820795588,25.39,39.38558487593541,-10.219302670260099,-18.34818207552199,-33.31867889752864,326.1945158984592,-3.7021390411635386
126,* kap Ari,4.965,1.2448822821717167,0.223,31.641354051451668,22.648318776100833,180.90431078472702,18.0292,55.46557806225457,43.579163896344,26.853458208610146,21.358338093448936,144.48493278692135,-37.221890396772075
127,* kap Peg,4.033,1.3614010579913902,0.593,326.16139675000005,25.64503775,111.62080766598218,29.22,34.223134839151264,25.625882881814388,-17.180047767509755,14.811584771804288,78.15659903142954,-20.578128106660365
128,* kap02 Sgr,5.579,0.678733408394212,0.31,305.9715694166667,-42.42287155555555,311.5148042024833,10.47,95.51098376313276,41.41342107199645,-57.06020412436527,-64.43143394183228,358.2046899963112,-34.15980315850464
129,* ksi UMa,3.638,3.9072321342612635,0.77,169.54554950000002,31.529288899999997,28.81236749116607,113.2,8.833922261484098,-7.404797853090768,1.3663101142617917,4.61956144546997,194.83857908890934,68.9642580548924
130,* ksi02 Cet,4.252,0.3483635358119175,-0.004,37.03982107897458,8.460060224807222,196.8578171305098,16.5681,60.35695100826286,47.65370668719132,35.96159748949926,8.879711706368695,159.39950267364185,-47.63651660200149
131,* lam Hya,3.28,0.6672848966110645,1.234,152.64703575481042,-12.35412747882361,108.63465586613019,30.0232,33.30757547496603,-28.898511268764878,14.949480381951593,-7.126265977303424,252.66457542264814,34.38371673083049
132,* mu. Gem,2.11,-2.146986725969533,2.948,95.74011191666666,22.51358275,231.64488636363632,14.08,71.02272727272727,-6.562072549428762,65.28101695917141,27.19477556238708,189.5678038677455,3.8902873397873052
133,* mu. Ori,4.073,0.689260500858436,0.256,90.5958195,9.647272777777777,154.9434679334917,21.05,47.50593824228029,-0.4870197400416118,46.8315820299252,7.961149705070617,198.5318828065792,-6.584644810779456
134,* mu. Ser,3.483,-0.09710357880760068,0.008,237.405029,-3.430204388888889,169.60790431617264,19.23,52.002080083203325,-27.96316811499498,-43.73324397478152,-3.1114198358074865,4.426271979261595,37.576557638864564
135,* mu.01 Cyg,4.593,2.7144104791783414,0.616,326.03578730000004,28.742606119444446,77.47173396674584,42.1,23.752969121140143,17.273087243014057,-11.63515366190938,11.422223882800537,80.34246409167778,-18.2630734251462
136,* nu. Oct,3.389,1.948761253746873,1.255,325.36892514797165,-77.39000876162001,63.31011778590451,51.5172,19.410992833461446,3.4868830796611685,-2.4082316903780936,-18.942774593362053,314.2801155268759,-35.01621512256355
137,* ome Sgr,4.488,2.640947805679855,0.925,298.95984395829544,-26.29935924974028,76.35470632715217,42.7159,23.410486493319816,10.161977355570428,-18.363032296497927,-10.3722774238138,14.688553730391082,-24.765758266062107
138,* phi Dra,4.172,-0.6669214835100927,-0.029,275.189301,71.33781941666666,302.8375116063138,10.77,92.85051067780873,2.687261228072271,-29.589244260114377,87.9685886230833,101.87212522001907,28.010204091736163
139,* phi Sgr,3.091,-1.4851894546989515,-0.054,281.41412309412124,-26.99078264511139,268.3263130182967,12.1552,82.26931683559299,14.50767744862429,-71.85864103812322,-37.337695373389295,7.835631913247675,-10.4931490841282
140,* rho Ari,5.473,2.650286701811872,0.616,44.109048861047086,18.023240330170278,119.66524433421264,27.2557,36.68957319019508,25.051057343605354,24.283836384307254,11.351854355402597,160.0525815249242,-35.87087301623886
141,* rho Per,2.622,-2.251470673676149,2.985,46.29414104166667,38.84027619444445,307.6943396226415,10.6,94.33962264150944,50.77207783126353,53.1190685958718,59.16523526823488,149.39213997075078,-17.230947954059168
142,* sig Sgr,2.015,-2.2052849101408154,-0.121,283.81636041666667,-26.296724111111114,227.7625698324022,14.32,69.83240223463686,14.950883022537777,-60.79414843800198,-30.937146190375863,9.393505556369613,-12.154327068794599
143,* tau02 Lup,4.25,-0.7027455210065305,0.584,216.54505741666668,-45.379278416666665,319.1350293542074,10.22,97.84735812133073,-55.21612268339761,-40.9250179843416,-69.64501554395152,319.6499791950565,14.549907045940259
144,* tet Aur,2.572,-0.9556688691920354,-0.041,89.93029216666667,37.21258463888889,165.56142131979695,19.7,50.76142131979696,0.049183823779564186,40.4262189444784,30.699190497641965,174.18894529755917,6.455996737461808
145,* tet Cen,1.725,0.44450775242589446,1.221,211.6706146666667,-36.36995475,58.81983769161406,55.45,18.034265103697024,-12.358776547200742,-7.6241825079620895,-10.694260197511092,319.19807246396783,24.27021722324244
146,* tet Peg,3.5,1.327338223257256,0.139,332.5499525505046,6.197921588205,88.70696642170594,36.7678,27.19771104063882,23.994528645772387,-12.46418483237991,2.9363544373194745,67.0678962802966,-38.58129555561862
147,* tet PsA,4.969,0.003468539739503562,0.104,326.9339580445834,-30.8983062925,321.01968503937,10.16,98.42519685039369,70.77828261728466,-46.08002949006479,-50.542902241375984,16.024901986041787,-49.66597773766625
148,* tet Sco,1.743,-3.0778508737358594,0.616,264.32970770833333,-42.997828,300.3278084714549,10.86,92.08103130755065,-6.654059048462005,-67.01665429715028,-62.79655939347275,346.98735538879555,-5.709506870374335
149,* tet01 Eri,3.124,-0.3812218181880138,0.243,44.56531815678,-40.30467763811,163.8587871206298,19.9047,50.23939069666964,27.29637444168387,26.885310195523473,-32.497452447884044,248.13076047983546,-60.865715818510765
150,* ups Car,2.92,-5.299870714034386,0.398,146.77550708333334,-65.07200741666666,1436.8105726872247,2.27,440.5286343612335,-155.3215076523914,101.73440254926722,-399.48819543348856,284.91759283056285,-8.775723442338728
151,* ups01 Hya,3.821,-0.5882883710888742,1.132,147.86947907884206,-14.846628713346945,248.47519864699115,13.1263,76.18293045260279,-62.36084593364696,39.16519123788962,-19.520542566373393,250.9287859377367,29.324399512042056
152,* zet Aqr,3.55,1.30114176527547,0.584,337.20794520833334,-0.019942833333333333,91.87492957746478,35.5,28.169014084507044,25.96948799107087,-10.912330266352422,-0.009804735121548898,64.95101565136629,-46.18721627891228
153,* zet Boo,3.731,0.07388985941421611,0.115,220.28729825,13.72830463888889,175.73060344827584,18.56,53.87931034482759,-39.925629983053916,-33.84418268488009,12.78653401367917,10.683644803669088,61.40054791063149
154,* zet Her,2.635,2.484873650608575,0.809,250.32150433333334,31.602718694444444,34.950278611230175,93.32,10.715816545220747,-3.0733364420652176,-8.593657435726826,5.6153699096388685,52.679241130641145,40.48721864022114
155,* zet Sge,4.984,0.5183527223932689,0.14,297.2444157416667,19.142042100277777,255.0086004691165,12.79,78.18608287724786,33.813568897198074,-65.66882353091866,25.63809139127507,56.31527819220803,-3.221239996856094
156,* zet Sgr,2.538,0.3778345341157707,0.176,285.6530426666667,-29.880063305555556,88.19794483504597,36.98,27.041644131963224,6.326267888707555,-22.57742807865032,-13.47177023681078,6.680465439728194,-15.072597966090905
157,* zet02 Aqr,4.23,1.919536019279851,0.627,337.2078700438454,-0.019964649560277777,94.5187932883183,34.507,28.97962732199264,26.71679124115375,-11.226386931254487,-0.010097918155227589,64.95092067836184,-46.18717381295566
158,* 94 Aqr,4.96,2.9375858222776516,0.948,349.77799665901,-13.458840554,82.77671888919062,39.4019,25.379486776018418,24.290727054861346,-4.380222687624847,-5.906993936609153,60.08411470961373,-64.3116725570534
159,* f Eri,4.223,0.6964331213972161,0.044,57.1494885,-37.62015041666667,165.47742262810755,19.71,50.735667174023334,21.799103344217745,33.76018649677829,-30.970257097481973,240.2934443373714,-51.692472004722326
160,HD 3443,5.375,4.4372270143637795,0.886,9.336331666666666,-24.767273416666665,50.23194209148313,64.93,15.401201293700908,13.799298561572282,2.2687076165564823,-6.452079219000819,65.26035617520215,-85.91539632685286
161,HD 8556,5.822,2.478123905103662,0.573,21.085425570416668,-6.9146592983333335,152.125,21.44,46.64179104477612,43.20236201197658,16.657779606982412,-5.615244163514251,144.93974525739551,-68.53703860270195
162,HD 15524,5.779,2.0915402132462892,0.586,37.634805544835004,25.23502857144639,178.20395139435263,18.3024,54.63764315062505,39.13931096365975,30.179221441027487,23.29379701891504,149.36354594011723,-32.6705895928293
163,HD 15755,5.445,0.862889311779071,1.352,38.21924858264416,34.54238373884611,269.0589914288778,12.1221,82.49395731762648,53.38552200470078,42.03931205509046,46.77537040091414,145.38087898112173,-24.031398545442535
164,HD 16247,5.454,0.7868035820508883,1.296,39.14612489803,7.730027912975,279.8109177011573,11.6563,85.79051671628218,65.92924020073771,53.667426160155365,11.539298693785295,162.55865172106024,-47.08635559450952
165,HD 23985,5.17,1.4110928059503731,0.335,57.578921750000006,25.579374416666667,184.1648785996612,17.71,56.46527385657821,27.306012666852332,42.992423113251284,24.379507353251643,165.9094289064221,-22.193516778786094
166,HD 31093,5.781,1.207452891150325,0.175,72.86756850958332,-34.90628724166667,268.0,12.17,82.16926869350863,19.850690442141868,64.39595746251256,-47.02020277585526,237.35537509848845,-38.911789717725085
167,HD 38089,5.862,2.369320365716499,0.596,85.7246422625,-6.796168401388889,162.91508491508492,20.02,49.95004995004995,3.6976029871940654,49.46105223573382,-5.910967255499673,211.1165467760564,-18.57160053273375
168,HD 59380,5.737,3.37086031807697,0.653,112.35692077661459,-7.551236129443333,96.9735531538496,33.6335,29.732260989786973,-11.211334401512266,27.258890876625017,-3.9071975479268124,223.84079458326354,4.692657042519676
169,HD 80024,5.882,1.1854892017680578,0.269,139.60795416666667,35.364075750000005,283.61391304347825,11.5,86.95652173913044,-54.008772601437435,45.95214123421594,50.32782402453692,188.63946516866662,43.99540450704242
170,HD 83520,5.413,1.140535857048313,0.209,144.30271641666667,-53.66850944444444,233.30185979971384,13.98,71.5307582260372,-34.41632187170487,24.728161934781344,-57.62537781691525,276.402095551852,-1.0488122191030225
171,HD 89571,5.445,2.2582604395387733,0.354,157.4234569110575,84.2519302374486,141.50548830751873,23.049,43.38583018786064,-4.012297546531534,1.6682313404130014,43.167681587998686,126.84479937864668,31.614875109860698
172,HD 91889,5.583,3.6147724481025962,0.691,159.1349247342175,-12.230122233405,80.73667924995358,40.3975,24.75400705489201,-22.605723885740517,8.61650156486543,-5.243854847149718,258.41463360956203,38.730401552513236
173,HD 111456,5.716,3.625776721536591,0.647,192.16436250142752,60.31973274343361,85.40239064688862,38.1905,26.184522328851415,-12.674401706891883,-2.732051867376518,22.749167975036336,123.79186763916869,56.67584567309497
174,HD 136138,5.372,-0.17025696209841445,1.194,229.60211337639,20.57276303647,418.67474519267796,7.7902,128.36640907807245,-77.88771133076536,-91.52459082663442,45.10752351073546,29.94245179599972,56.14866399580529
175,HD 155826,5.802,3.2166464772285814,0.76,258.89959221571786,-38.59393580577028,107.27439571897025,30.4039,32.89051733494716,-4.949300205829826,-25.225843636152256,-20.517001995355685,348.351802873813,0.1565985264900893
176,HD 156384,5.538,6.364073199551647,1.285,259.7381867916667,-34.98976155555555,22.295167133775376,146.29,6.835737234260715,-0.9976571849688478,-5.510627666492451,-3.919817138391321,351.6796081991366,1.6967907555672443
177,HD 171130,5.687,1.3526338589400773,0.095,278.4125871534596,-14.853614394821388,240.04828109015168,13.5871,73.59922279220731,10.407781868662754,-70.37437707293309,-18.86718643009427,17.543475793369876,-2.600275377999126
178,HD 186185,5.377,2.5855385047061943,0.638,295.88978218164624,-15.470021153739445,117.95535753034268,27.6508,36.16531890578211,15.219158486895244,-31.356850251198104,-9.646525220597457,24.366275024777384,-18.095217095007857
179,HD 189340,5.722,4.079382324469115,0.76,299.9470011793075,-9.95823178752611,69.49425561654108,46.9328,21.30706030750349,10.476208990161819,-18.184150592886937,-3.6846344943906084,31.39758515687101,-19.405012417791326
180,HD 213135,5.868,2.858907046504091,0.49,337.4418930886079,-27.107261744712503,130.3899032138131,25.0139,39.977772358568636,32.863733712710335,-13.65166796969506,-18.21618101740325,24.387893123733033,-58.32024556425605
181,V* R Dor,4.688,1.001441721508482,2.719,69.18996362499999,-62.077165944444445,178.12998361551064,18.31,54.614964500273075,9.08612081071241,23.906766071907374,-48.25663987434605,272.735966536638,-39.35795421744424
